1992	 2	 2	 2	 2	 0	 0	 100	 0.00451128	 0.0103641	 0.0153869	 0.0243437	 0.0785975	 0.146314	 0.160095	 0.186352	 0.145908	 0.113404	 0.0734235	 0.0238951	 0.0038279	 0.00117128	 0.00114732	 0.00124373	 0.00135692	 0.00147798	 0.0015984	 0.00171295	 0.0018303	 0.00203807	 	 # 0.0080061	 0.0443195	 0.0491803	 0.0464163	 0.0386961	 0.0277354	 0.0304041	 0.0176325	 0.0104842	 0.00524209	 0.00190621	 0.000762486	 0.00104842	 0.000762486	 0.000857796	 0	 0	 0	 0	 0	 0	 0	 
1993	 2	 2	 2	 2	 0	 0	 100	 0.00924495	 0.0211986	 0.0290404	 0.0317547	 0.0851455	 0.145785	 0.153947	 0.17629	 0.136909	 0.105439	 0.0679264	 0.0220457	 0.00349975	 0.00104254	 0.00101345	 0.00109438	 0.00118823	 0.00128692	 0.00138303	 0.00147239	 0.00156324	 0.00173088	 	 # 0.000588235	 0.00294118	 0.0414706	 0.113824	 0.0773529	 0.0544118	 0.00852941	 0.00382353	 0.00147059	 0.000294118	 0.000588235	 0.000588235	 0.000294118	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1994	 2	 2	 2	 2	 0	 0	 100	 0.0148857	 0.0347069	 0.0473124	 0.044377	 0.0973531	 0.147349	 0.146524	 0.161758	 0.123216	 0.092611	 0.0588111	 0.0189656	 0.00296319	 0.000840473	 0.000806313	 0.000866593	 0.000935573	 0.00100641	 0.00107324	 0.00113328	 0.00119369	 0.00131246	 	 # 0	 0	 0.000738007	 0	 0	 0	 0.00147601	 0	 0.00295203	 0.000738007	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1995	 2	 2	 2	 2	 0	 0	 100	 0.00694265	 0.0211124	 0.0398078	 0.0608644	 0.118379	 0.161579	 0.1513	 0.158888	 0.117516	 0.0849056	 0.0526083	 0.016782	 0.00254501	 0.000650407	 0.000606987	 0.000648728	 0.000696337	 0.000744261	 0.000788156	 0.000826197	 0.000864133	 0.000944207	 	 # 0.002849	 0.00237417	 0.0014245	 0.00474834	 0.017094	 0.0132953	 0.0151947	 0.00854701	 0.00332384	 0.000474834	 0.000474834	 0.000474834	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1996	 2	 2	 2	 2	 0	 0	 100	 0.00279984	 0.00910131	 0.0207824	 0.0459391	 0.111294	 0.170852	 0.170693	 0.175869	 0.126865	 0.088245	 0.0532978	 0.0167949	 0.00243841	 0.000516039	 0.000454956	 0.000483011	 0.000515965	 0.000549324	 0.000579862	 0.000606121	 0.000632302	 0.000689324	 	 # 0	 0	 0	 0.0040404	 0.010101	 0.0040404	 0.010101	 0.0141414	 0.0181818	 0.00606061	 0.0040404	 0.0020202	 0	 0	 0.0020202	 0	 0	 0	 0	 0	 0	 0	 
1997	 2	 2	 2	 2	 0	 0	 100	 0.000497566	 0.0026411	 0.00939455	 0.0314846	 0.0936715	 0.16281	 0.173738	 0.189783	 0.141902	 0.103131	 0.0638398	 0.020201	 0.00281977	 0.00046805	 0.000373878	 0.000392153	 0.000415514	 0.000439959	 0.000462905	 0.000482842	 0.000502859	 0.000547442	 	 # 0	 0	 0.000149298	 0.00149298	 0.0161989	 0.0373992	 0.0573305	 0.0337414	 0.0169454	 0.00492684	 0.00149298	 0.00141833	 0.00134368	 0.000746491	 0.000373246	 0	 0	 0	 0	 0	 0	 0	 
1998	 2	 2	 2	 2	 0	 0	 100	 0.00114302	 0.0028092	 0.00648706	 0.0223044	 0.0807302	 0.153556	 0.17026	 0.195342	 0.150638	 0.114218	 0.0725561	 0.023115	 0.0031744	 0.000461069	 0.000342344	 0.000353961	 0.000370391	 0.000388755	 0.000407093	 0.000423561	 0.000440382	 0.00047879	 	 # 0.00046804	 0.000267451	 0.000601765	 0.00213961	 0.00909334	 0.0192565	 0.0141081	 0.00855844	 0.00447981	 0.00147098	 0.000668628	 0.000334314	 0.000534902	 0.000200588	 0.000200588	 0	 0	 0	 0	 0	 0	 0	 
1999	 2	 2	 2	 2	 0	 0	 100	 0.00716633	 0.0153001	 0.0190683	 0.021262	 0.0747879	 0.143523	 0.159843	 0.189086	 0.148769	 0.115858	 0.0747701	 0.023924	 0.00326604	 0.000448197	 0.000320824	 0.000328436	 0.000340222	 0.000354409	 0.000369573	 0.000383658	 0.000398292	 0.000432511	 	 # 0.000286266	 0.000357833	 0.0012882	 0.00121663	 0.00229013	 0.0040793	 0.00379303	 0.00207543	 0.0017176	 0.000572533	 0.000572533	 7.16e-05	 0.000286266	 0.000143133	 0.0002147	 0	 0	 0	 0	 0	 0	 0	 
2000	 2	 2	 2	 2	 0	 0	 100	 0.00814246	 0.0205371	 0.0314223	 0.0386884	 0.0901428	 0.144786	 0.149351	 0.17454	 0.137361	 0.107317	 0.0694449	 0.0222352	 0.00302934	 0.000408544	 0.000288858	 0.000294195	 0.000302916	 0.000314005	 0.000326426	 0.000338189	 0.000350547	 0.000380175	 	 # 0.000428837	 0.000714728	 0.00347834	 0.00795731	 0.00681374	 0.0129604	 0.0162958	 0.00957736	 0.00466956	 0.00104827	 0.000428837	 0.000524134	 0.000238243	 0.000142946	 0	 0	 0	 0	 0	 0	 0	 0	 
2001	 2	 2	 2	 2	 0	 0	 100	 0.00293509	 0.0103771	 0.0233224	 0.0466497	 0.105616	 0.160273	 0.159704	 0.174676	 0.131893	 0.0980533	 0.0617389	 0.0195972	 0.00265622	 0.00034911	 0.000242722	 0.000246419	 0.000252927	 0.000261458	 0.000271206	 0.000280468	 0.00029025	 0.000314343	 	 # 0.000131173	 0.00170525	 0.00150849	 0.00360727	 0.00236112	 0.00819833	 0.0114121	 0.00708336	 0.00603397	 0.00222995	 0.00078704	 0.000327933	 0.000327933	 0.000327933	 0.000131173	 0	 0	 0	 0	 0	 0	 0	 
2002	 2	 2	 2	 2	 0	 0	 100	 0.00358646	 0.00898896	 0.0161803	 0.0332092	 0.0952648	 0.161617	 0.170232	 0.185153	 0.138223	 0.100671	 0.0624669	 0.0197133	 0.00263832	 0.000311036	 0.000199403	 0.000200499	 0.000204743	 0.00021094	 0.000218329	 0.000225421	 0.000232963	 0.000252006	 	 # 0.000169062	 0.00028177	 0.000788955	 0.00214145	 0.00247957	 0.00777684	 0.00969287	 0.00631164	 0.00433925	 0.00208509	 0.00135249	 0.000676247	 0.000338123	 0.000563539	 0.00028177	 0	 0	 0	 0	 0	 0	 0	 
2003	 2	 2	 2	 2	 0	 0	 100	 0.0101846	 0.02259	 0.0292559	 0.0295922	 0.0848145	 0.148181	 0.158997	 0.180719	 0.13893	 0.104834	 0.0663374	 0.0210443	 0.00279186	 0.000295078	 0.000170642	 0.000168246	 0.000169244	 0.000172548	 0.000177578	 0.000182799	 0.000188543	 0.000203637	 	 # 0.000193555	 0.000435498	 0.000290332	 0.000483887	 0.00295171	 0.00677441	 0.00735508	 0.00706474	 0.00445176	 0.00159683	 0.00072583	 0.000870996	 4.84e-05	 0.000435498	 0.000532275	 0	 0	 0	 0	 0	 0	 0	 
2004	 2	 2	 2	 2	 0	 0	 100	 0.0439954	 0.0931029	 0.103598	 0.0385089	 0.0818373	 0.122253	 0.121533	 0.137221	 0.105975	 0.0807783	 0.0514876	 0.0163664	 0.00216357	 0.000218686	 0.000120148	 0.000116321	 0.000114749	 0.000115205	 0.000117517	 0.000120389	 0.00012377	 0.000133336	 	 # 0.00290698	 0.0418707	 0.0208078	 0.00775194	 0.00622195	 0.0106079	 0.0132089	 0.0129539	 0.00912893	 0.00377397	 0.00152999	 0.000815993	 0.000254998	 0.000305998	 0.000356997	 0	 0	 0	 0	 0	 0	 0	 
2005	 2	 2	 2	 2	 0	 0	 100	 0.00463127	 0.0276072	 0.0700004	 0.11749	 0.167071	 0.165928	 0.1201	 0.119491	 0.0885079	 0.0642881	 0.0398712	 0.0125624	 0.00165077	 0.00015946	 8.31087e-05	 7.93836e-05	 7.72586e-05	 7.67257e-05	 7.77598e-05	 7.93703e-05	 8.13945e-05	 8.75095e-05	 	 # 0.00321469	 0.00619699	 0.00778496	 0.020605	 0.0495372	 0.065262	 0.0280026	 0.00697161	 0.00495759	 0.00220768	 0.00131686	 0.000580968	 0.000116194	 0.000154925	 3.87e-05	 0	 0	 0	 0	 0	 0	 0	 
2006	 2	 2	 2	 2	 0	 0	 100	 0.00394072	 0.0101671	 0.0215794	 0.05161	 0.130154	 0.192204	 0.186257	 0.172121	 0.113281	 0.0683209	 0.0372046	 0.0111987	 0.00144135	 0.000122745	 5.4025e-05	 5.02285e-05	 4.80477e-05	 4.71417e-05	 4.74618e-05	 4.82801e-05	 4.94034e-05	 5.30248e-05	 	 # 0.00019977	 0.000399541	 0.000599311	 0.00209759	 0.00804075	 0.0206263	 0.0274684	 0.0179793	 0.011287	 0.00659242	 0.0030465	 0.000998851	 0.000349598	 0.000349598	 9.99e-05	 0	 0	 0	 0	 0	 0	 0	 
2007	 2	 2	 2	 2	 0	 0	 100	 0.000657254	 0.0034117	 0.0106014	 0.0318777	 0.0934307	 0.162886	 0.175373	 0.191435	 0.142807	 0.102433	 0.0625298	 0.0195559	 0.00251319	 0.000176924	 5.02744e-05	 4.19671e-05	 3.76825e-05	 3.55242e-05	 3.51021e-05	 3.54603e-05	 3.6183e-05	 3.87692e-05	 	 # 0.000111346	 0.00129904	 0.00386	 0.018966	 0.043425	 0.0501058	 0.0318821	 0.0120625	 0.00389712	 0.00129904	 0.00103923	 0.000371154	 0.000222692	 0.000371154	 0.000259808	 0	 0	 0	 0	 0	 0	 0	 
2008	 2	 2	 2	 2	 0	 0	 100	 0.00968715	 0.0201526	 0.0238262	 0.0224552	 0.0783581	 0.146889	 0.162133	 0.186672	 0.144391	 0.109938	 0.0699424	 0.022183	 0.00286417	 0.000206179	 6.0925e-05	 4.80713e-05	 3.86019e-05	 3.25299e-05	 3.01314e-05	 2.97567e-05	 3.01914e-05	 3.23013e-05	 	 # 0.000463213	 0.000772022	 0.00069482	 0.00146684	 0.00579016	 0.0160581	 0.028256	 0.0240099	 0.0251679	 0.014514	 0.00586737	 0.0035513	 0.00231607	 0.00169845	 0.000849224	 0.000386011	 0.000154404	 0.000231607	 0.000154404	 0	 7.72e-05	 0	 
2009	 2	 2	 2	 2	 0	 0	 100	 0.0311261	 0.0674531	 0.0786186	 0.0391761	 0.0838258	 0.128083	 0.129327	 0.150541	 0.118417	 0.0922019	 0.0594338	 0.0189275	 0.00244685	 0.000177582	 5.36086e-05	 4.17193e-05	 3.21036e-05	 2.56415e-05	 2.29045e-05	 2.23029e-05	 2.25377e-05	 2.40792e-05	 	 # 0.000126662	 0.00050665	 0.000886637	 0.0010133	 0.0050665	 0.0172261	 0.0352122	 0.0400253	 0.0347055	 0.0193794	 0.00620646	 0.0020266	 0.00151995	 0.00126662	 0.0010133	 0.000379987	 0.00050665	 0.000253325	 0	 0	 0.000126662	 0	 
2010	 2	 2	 2	 2	 0	 0	 100	 0.00550584	 0.0250529	 0.0582724	 0.095631	 0.147988	 0.163403	 0.131167	 0.135149	 0.10084	 0.0740009	 0.0462156	 0.0145776	 0.00187989	 0.000136444	 4.13034e-05	 3.19204e-05	 2.4095e-05	 1.8759e-05	 1.6449e-05	 1.58945e-05	 1.60225e-05	 1.71006e-05	 	 # 0.000375432	 0.00337889	 0.00135155	 0.0016519	 0.0125394	 0.0456525	 0.0649497	 0.0506833	 0.035666	 0.0144166	 0.00360414	 0.00142664	 0.00135155	 0.000675777	 0.00082595	 0.000150173	 0.000150173	 0	 0	 7.51e-05	 0	 0.000150173	 
2011	 2	 2	 2	 2	 0	 0	 100	 0.00401054	 0.0107501	 0.0222332	 0.0496192	 0.123456	 0.184403	 0.180532	 0.173508	 0.118139	 0.0754117	 0.0429103	 0.0131164	 0.00167307	 0.000114699	 2.97082e-05	 2.21408e-05	 1.63521e-05	 1.24835e-05	 1.081e-05	 1.03947e-05	 1.04632e-05	 1.11611e-05	 	 # 0	 0.000635901	 0.000817587	 0.0065407	 0.0178052	 0.025436	 0.0313408	 0.0326126	 0.0337936	 0.0160792	 0.00608648	 0.00245276	 0.0012718	 0.000635901	 0.000726744	 0.000363372	 9.0843e-05	 0.000181686	 0	 0	 0	 0	 
2012	 2	 2	 2	 2	 0	 0	 100	 0.0021802	 0.00655391	 0.0139791	 0.0326503	 0.0937593	 0.161639	 0.172893	 0.189001	 0.141084	 0.101633	 0.0623327	 0.019525	 0.00249841	 0.000160755	 3.19087e-05	 2.13626e-05	 1.4507e-05	 1.01724e-05	 8.30365e-06	 7.80089e-06	 7.80539e-06	 8.31305e-06	 	 # 0.000350355	 0.000262766	 0.000525532	 0.00175177	 0.00420426	 0.0164667	 0.0238241	 0.0333713	 0.0372252	 0.0230358	 0.0112114	 0.00455461	 0.00140142	 0.000613121	 0.000613121	 0.000700709	 8.76e-05	 8.76e-05	 8.76e-05	 0.000175177	 0	 8.76e-05	 
2013	 2	 2	 2	 2	 0	 0	 100	 0.00724759	 0.0160251	 0.0215151	 0.0269806	 0.0834634	 0.149912	 0.162678	 0.186141	 0.143406	 0.108665	 0.0689793	 0.0218598	 0.00281075	 0.000188136	 4.31464e-05	 2.90734e-05	 1.82421e-05	 1.09467e-05	 7.63678e-06	 6.65184e-06	 6.52533e-06	 6.92241e-06	 	 # 0.00110718	 0.0035617	 0.00366534	 0.00641308	 0.0108039	 0.0185542	 0.0244213	 0.0197524	 0.016307	 0.00879428	 0.00393581	 0.0019717	 0.00127655	 0.000879681	 0.000586454	 0	 0	 0	 0	 0	 0	 0	 
2014	 2	 2	 2	 2	 0	 0	 100	 0.00307579	 0.0103554	 0.0216426	 0.0403668	 0.0949419	 0.15188	 0.156615	 0.180201	 0.139972	 0.107334	 0.0686657	 0.0218168	 0.00280877	 0.000190847	 4.63143e-05	 3.14904e-05	 1.93083e-05	 1.08963e-05	 7.01715e-06	 5.83414e-06	 5.64732e-06	 5.9739e-06	 	 # 0.000318801	 0.00310831	 0.00310831	 0.0120347	 0.0183311	 0.014904	 0.0131506	 0.0123536	 0.0133897	 0.01331	 0.00852793	 0.00414442	 0.00231131	 0.0010361	 0.000398502	 0.000478202	 0.000239101	 0.000159401	 0.000159401	 0	 0	 0	 
2015	 2	 2	 2	 2	 0	 0	 100	 0.0199235	 0.0419424	 0.0483769	 0.030712	 0.0863493	 0.145882	 0.15334	 0.169768	 0.128006	 0.0947448	 0.0594742	 0.0187888	 0.0024155	 0.000164344	 4.01915e-05	 2.72981e-05	 1.65329e-05	 9.05474e-06	 5.59042e-06	 4.52398e-06	 4.34232e-06	 4.58355e-06	 	 # 0.000854476	 0.00170895	 0.00256343	 0.00854476	 0.0139345	 0.0153806	 0.0239911	 0.0248455	 0.0099908	 0.00598133	 0.00190614	 0.000854476	 0.000328645	 0.000394374	 0.000394374	 0.000131458	 0.000262916	 0.000197187	 6.57e-05	 0	 0	 6.57e-05	 
2016	 2	 2	 2	 2	 0	 0	 100	 0.0475415	 0.10348	 0.12067	 0.0545683	 0.0950581	 0.121865	 0.110744	 0.122029	 0.0934045	 0.0702187	 0.0443774	 0.014044	 0.00180457	 0.000120533	 2.75533e-05	 1.8305e-05	 1.08973e-05	 5.81191e-06	 3.46436e-06	 2.73945e-06	 2.61028e-06	 2.75018e-06	 	 # 0.000194212	 0.000582637	 0.00320451	 0.00640901	 0.0113614	 0.0177704	 0.015537	 0.0102933	 0.00757429	 0.00679744	 0.00446689	 0.00378714	 0.00203923	 0.00106817	 0.000873956	 0.000291319	 0.000582637	 0.000388425	 0.000194212	 0.000194212	 0	 0	 
2017	 2	 2	 2	 2	 0	 0	 100	 0.0553378	 0.125192	 0.156056	 0.0901279	 0.129739	 0.128253	 0.0918854	 0.0864462	 0.0612397	 0.0418451	 0.0250035	 0.00777383	 0.0009945	 6.63967e-05	 1.52491e-05	 1.01038e-05	 5.91842e-06	 3.02899e-06	 1.68929e-06	 1.27239e-06	 1.19396e-06	 1.25418e-06	 	 # 0.000283527	 0.000567054	 0.00378036	 0.0142709	 0.0131368	 0.015783	 0.010396	 0.0073717	 0.00406389	 0.00321331	 0.00217371	 0.000567054	 0.0010396	 0.000567054	 0.000378036	 0.000756072	 0.000283527	 9.4509e-05	 0.000283527	 0	 0.000283527	 9.4509e-05	 
2018	 2	 2	 2	 2	 0	 0	 100	 0.000206403	 0.00300852	 0.0143594	 0.0558471	 0.162559	 0.224955	 0.16536	 0.160575	 0.105004	 0.0627365	 0.0338494	 0.0101413	 0.00128142	 8.0824e-05	 1.49411e-05	 9.27855e-06	 5.24654e-06	 2.56572e-06	 1.34079e-06	 9.60349e-07	 8.85757e-07	 9.26575e-07	 	 # 0.000256715	 0.000385072	 0.000545519	 0.0036261	 0.00888875	 0.0186118	 0.0143439	 0.00709174	 0.00311267	 0.00121939	 0.000417161	 0.000577608	 0.000224625	 0.000320893	 0.000224625	 6.42e-05	 0.000128357	 9.6268e-05	 0	 6.42e-05	 3.21e-05	 6.42e-05	 
2019	 2	 2	 2	 2	 0	 0	 100	 0.000151865	 0.00119243	 0.00903912	 0.0482233	 0.158849	 0.227805	 0.169675	 0.165551	 0.108217	 0.0645978	 0.03483	 0.010431	 0.00131749	 8.29466e-05	 1.52188e-05	 9.41613e-06	 5.30838e-06	 2.58573e-06	 1.34393e-06	 9.57853e-07	 8.80787e-07	 9.19516e-07	 	 # 0.003	 0.007	 0.017	 0.026	 0.13	 0.309	 0.216	 0.119	 0.079	 0.029	 0.019	 0.017	 0.011	 0.008	 0.003	 0.001	 0.001	 0.002	 0	 0	 0.001	 0	 
2020	 2	 2	 2	 2	 0	 0	 100	 0.000796266	 0.00253731	 0.0101261	 0.0465503	 0.154202	 0.222933	 0.168005	 0.166406	 0.11054	 0.0677705	 0.0373171	 0.0112635	 0.00142539	 8.9583e-05	 1.61865e-05	 9.91383e-06	 5.53609e-06	 2.65323e-06	 1.3417e-06	 9.33714e-07	 8.51008e-07	 8.8635e-07	 	 # 0.000755915	 0.00113387	 0.00151183	 0.00415753	 0.0126238	 0.0221483	 0.0159498	 0.00786152	 0.00438431	 0.00143624	 0.000831507	 0.00105828	 0.00098269	 0.000680324	 0.000604732	 0.000680324	 0	 7.56e-05	 0.000151183	 0	 0	 0	 
2021	 2	 2	 2	 2	 0	 0	 100	 0.0098086	 0.0210033	 0.0287006	 0.0457252	 0.147071	 0.211037	 0.158564	 0.15786	 0.105532	 0.0655663	 0.0365253	 0.0110738	 0.00140388	 8.9464e-05	 1.71998e-05	 1.07208e-05	 5.97595e-06	 2.80199e-06	 1.34673e-06	 8.91383e-07	 7.97215e-07	 8.26997e-07	 	 # 0	 0.0248756	 0.0547264	 0.0597015	 0.0895522	 0.179104	 0.079602	 0.129353	 0.0895522	 0.0646766	 0.0547264	 0.0298507	 0.0547264	 0.0248756	 0.0348259	 0.00995025	 0.00497512	 0	 0.00497512	 0.00497512	 0.00497512	 0	 
2022	 2	 2	 2	 2	 0	 0	 100	 0.00860054	 0.0233511	 0.041116	 0.0686015	 0.16223	 0.207557	 0.146746	 0.142991	 0.0953871	 0.0591506	 0.0329118	 0.00997394	 0.00126447	 8.09551e-05	 1.59396e-05	 1.00228e-05	 5.59071e-06	 2.60032e-06	 1.22356e-06	 7.91506e-07	 7.01273e-07	 7.25793e-07	 	 # 0.0108696	 0.0615942	 0.0434783	 0.0833333	 0.137681	 0.0905797	 0.155797	 0.108696	 0.0833333	 0.0434783	 0.0724638	 0.0326087	 0.0398551	 0.0181159	 0	 0.00724638	 0.00362319	 0.00724638	 0	 0	 0	 0	 
1991	 2	 2	 1	 2	 0	 0	 100	 0.00276637	 0.00591609	 0.00678276	 0.00256723	 0.00411144	 0.00612566	 0.0104017	 0.0181686	 0.0283972	 0.0414719	 0.057354	 0.0766944	 0.102923	 0.132725	 0.151067	 0.129181	 0.0831839	 0.0540982	 0.0382114	 0.0256688	 0.0148416	 0.00734261	 	 # 0.0154473	 0.0181154	 0.0110237	 0.0197304	 0.0216964	 0.0186069	 0.0182559	 0.0195899	 0.0195197	 0.0192389	 0.032369	 0.0406544	 0.0641764	 0.093456	 0.0986519	 0.0747086	 0.0547676	 0.0495015	 0.0412863	 0.0254178	 0.016009	 0.00554697	 
1992	 2	 2	 1	 2	 0	 0	 100	 0.00377197	 0.00925182	 0.0134805	 0.0110044	 0.0137539	 0.0123637	 0.0128031	 0.0187125	 0.0278131	 0.0420186	 0.0608846	 0.0827346	 0.107686	 0.128621	 0.131819	 0.0984786	 0.0614638	 0.0467445	 0.0412307	 0.0347905	 0.0251276	 0.0154455	 	 # 0.0080061	 0.0382196	 0.0510865	 0.0632863	 0.0801563	 0.0441289	 0.044796	 0.0329775	 0.0264011	 0.0171559	 0.021159	 0.0147732	 0.0171559	 0.0190621	 0.0260198	 0.0331681	 0.0408883	 0.0485132	 0.0442242	 0.027926	 0.0130576	 0.00438429	 
1993	 2	 2	 1	 2	 0	 0	 100	 0.000765727	 0.00349698	 0.0090192	 0.0153809	 0.0226472	 0.0258717	 0.0295853	 0.0351481	 0.0388276	 0.0453347	 0.057175	 0.0734464	 0.0939166	 0.111426	 0.114957	 0.0910373	 0.0659421	 0.0535287	 0.0450318	 0.0342795	 0.0216966	 0.0114859	 	 # 0	 0.000588235	 0.00441176	 0.0326471	 0.05	 0.0582353	 0.0841176	 0.0761765	 0.0482353	 0.0414706	 0.0458824	 0.0373529	 0.0276471	 0.0267647	 0.0273529	 0.0252941	 0.0211765	 0.0402941	 0.0282353	 0.0123529	 0.00470588	 0.000882353	 
1994	 2	 2	 1	 2	 0	 0	 100	 0.000192513	 0.00075875	 0.00237852	 0.00623058	 0.0146413	 0.0264744	 0.0395626	 0.0514209	 0.0605047	 0.0707281	 0.0822602	 0.0922184	 0.100471	 0.104145	 0.097991	 0.0746813	 0.0518579	 0.0396021	 0.0326751	 0.0252585	 0.0166169	 0.00933005	 	 # 0	 0	 0	 0.000738007	 0.000738007	 0.00295203	 0.00442804	 0.00516605	 0.00295203	 0.00295203	 0.00811808	 0.0147601	 0.0369004	 0.0597786	 0.107749	 0.15203	 0.178598	 0.17048	 0.133579	 0.0656827	 0.0287823	 0.0177122	 
1995	 2	 2	 1	 2	 0	 0	 100	 6.14695e-05	 0.000205828	 0.000565342	 0.00150377	 0.00467435	 0.0113542	 0.0229523	 0.040526	 0.0627358	 0.0878078	 0.108253	 0.119017	 0.12173	 0.116373	 0.102282	 0.0752292	 0.0478423	 0.0305117	 0.020685	 0.0135744	 0.00789829	 0.00421755	 	 # 0.000474834	 0.002849	 0.000474834	 0.00759734	 0.022792	 0.0436847	 0.0503324	 0.0441595	 0.0569801	 0.0356125	 0.0294397	 0.02849	 0.0356125	 0.0541311	 0.0660019	 0.0797721	 0.0992403	 0.110161	 0.0764482	 0.0470085	 0.0270655	 0.011396	 
1996	 2	 2	 1	 2	 0	 0	 100	 5.70159e-05	 0.000137136	 0.00023994	 0.000440466	 0.00154887	 0.00403258	 0.00886914	 0.0177985	 0.0323378	 0.0540644	 0.078354	 0.100544	 0.117986	 0.126372	 0.12454	 0.10625	 0.0789007	 0.0568212	 0.0408692	 0.0269486	 0.0152684	 0.00761992	 	 # 0	 0.00606061	 0.00606061	 0.0020202	 0.00606061	 0.00606061	 0.0181818	 0.0606061	 0.0424242	 0.0686869	 0.0626263	 0.0323232	 0.0585859	 0.0787879	 0.111111	 0.121212	 0.0747475	 0.0565657	 0.0505051	 0.040404	 0.020202	 0.0020202	 
1997	 2	 2	 1	 2	 0	 0	 100	 0.000283382	 0.000598235	 0.000687041	 0.000338043	 0.00103469	 0.00253691	 0.00544501	 0.0108936	 0.020262	 0.0358519	 0.0557551	 0.0783786	 0.102464	 0.123106	 0.134415	 0.123579	 0.0960877	 0.0717611	 0.0543779	 0.0394092	 0.0262136	 0.0165219	 	 # 0.000223947	 0.000223947	 0.000223947	 0	 0.000522544	 0.00209018	 0.00776351	 0.0130636	 0.0178411	 0.0253807	 0.036802	 0.0454613	 0.0809197	 0.11802	 0.130263	 0.114885	 0.0892057	 0.070842	 0.0378471	 0.0202299	 0.00955509	 0.00507614	 
1998	 2	 2	 1	 2	 0	 0	 100	 0.000920184	 0.00202403	 0.00245507	 0.00120005	 0.00193055	 0.00291906	 0.00516675	 0.00987983	 0.018016	 0.0317918	 0.0493349	 0.0692392	 0.0909504	 0.110245	 0.125571	 0.122932	 0.0987916	 0.0796952	 0.0679838	 0.053109	 0.0349706	 0.0208751	 	 # 0.000601765	 0.000334314	 0.000601765	 0.00046804	 0.000534902	 0.00140412	 0.00213961	 0.00341	 0.00829099	 0.013172	 0.0213961	 0.037042	 0.060444	 0.102634	 0.141214	 0.146764	 0.144557	 0.123362	 0.0820407	 0.0325622	 0.012169	 0.00247392	 
1999	 2	 2	 1	 2	 0	 0	 100	 7.40633e-05	 0.000695183	 0.00215088	 0.00379608	 0.00519051	 0.00565355	 0.00720041	 0.0114103	 0.0183989	 0.0304838	 0.045983	 0.0631766	 0.0815356	 0.0972916	 0.109717	 0.107192	 0.0886642	 0.0797794	 0.0774746	 0.0696199	 0.0548386	 0.0396737	 	 # 0.0004294	 0.000357833	 0.000644099	 0.0004294	 0.000500966	 0.00207543	 0.00543906	 0.00658413	 0.00701353	 0.0121663	 0.0128104	 0.0256924	 0.0493094	 0.0918915	 0.132112	 0.145853	 0.154011	 0.141344	 0.108996	 0.0578258	 0.0201102	 0.00543906	 
2000	 2	 2	 1	 2	 0	 0	 100	 0.000259587	 0.000574852	 0.000955867	 0.001775	 0.00474089	 0.00897558	 0.0137832	 0.0189336	 0.0252146	 0.0359539	 0.0499621	 0.0651172	 0.080686	 0.0933313	 0.102958	 0.099571	 0.0819764	 0.0739272	 0.0729009	 0.0672509	 0.0556221	 0.0455301	 	 # 0.000476485	 0.00119121	 0.00438367	 0.0066708	 0.00633726	 0.0106256	 0.0234431	 0.0325916	 0.0312574	 0.027922	 0.0268261	 0.0291133	 0.0413589	 0.0568447	 0.0716634	 0.092867	 0.12422	 0.138228	 0.116405	 0.0647067	 0.021966	 0.00562253	 
2001	 2	 2	 1	 2	 0	 0	 100	 0.000413312	 0.000990421	 0.00143354	 0.00140354	 0.00310711	 0.00636015	 0.0123134	 0.0217736	 0.0345378	 0.0513234	 0.0683202	 0.0830023	 0.0963408	 0.106104	 0.111703	 0.10173	 0.0759516	 0.0593603	 0.0519959	 0.0450771	 0.0364473	 0.0303122	 	 # 0.000459107	 0.000459107	 0.00209877	 0.00150849	 0.00183643	 0.00321375	 0.00996917	 0.0198072	 0.0255132	 0.0284646	 0.0323342	 0.0299731	 0.0365974	 0.0549616	 0.0861153	 0.120352	 0.137404	 0.144881	 0.118712	 0.0668328	 0.0253165	 0.00701777	 
2002	 2	 2	 1	 2	 0	 0	 100	 0.00289089	 0.00603918	 0.00658166	 0.00179616	 0.00324172	 0.00514229	 0.00872775	 0.0157925	 0.0269607	 0.0437949	 0.0635466	 0.0836272	 0.104534	 0.121551	 0.130113	 0.117601	 0.0854369	 0.0598293	 0.0439013	 0.0317427	 0.0216782	 0.0154722	 	 # 0.000225416	 0.00028177	 0.000676247	 0.00152156	 0.000958016	 0.0021978	 0.00879121	 0.017357	 0.0248521	 0.0333052	 0.0477318	 0.053818	 0.0591152	 0.0779374	 0.103409	 0.118287	 0.125895	 0.1153	 0.0903353	 0.0531981	 0.0195548	 0.00597351	 
